"0","#iterate between the different models: "
"0","options(na.action = ""na.fail"") "
"0","linmodel <- dredge(linear_model)"
"2","Fixed term is ""(Intercept)""
"
"0","options(na.action = ""na.omit"")# reset na.action options"
"0","top_linearmodel <- subset(linmodel, delta < 2)"
"0","print(top_linearmodel)"
"1","Global model call: "
"1","lm(formula = growthL ~ Condition + group_summer_temp + release_year + 
"
"1","    mover, data = df_clean)
"
"1","---
"
"1","Model selection table 
"
"1","  "
"1","  (Int)"
"1","   Cnd"
"1"," grp_smm_tmp"
"1"," mvr"
"1"," rls_yer"
"1"," df"
"1","    logLik"
"1"," AICc"
"1"," delta"
"1"," weight"
"1","
16"
"1"," -1.286"
"1"," 22.54"
"1","      -1.054"
"1","   +"
"1","       +"
"1","  8"
"1"," -4372.431"
"1"," 8761"
"1","     0"
"1","      1"
"1","
"
"1","Models ranked by"
"1"," "
"1","AICc(x)"
"1"," "
"1","
"
